Year,Reporting Period,Ethnicity,Number of Applicants,
2016,2016 Q1,Ethnicity not reported,107093,
2016,2016 Q1,Hispanic - Cuban,1006,
2016,2016 Q1,Hispanic - ethnic origin not reported,373663,
2016,2016 Q1,Hispanic - Mexican/Mexican American/Chicano,169971,
2016,2016 Q1,Hispanic - Mixed Ethnicity,2504,
2016,2016 Q1,Hispanic - Other,43440,
2016,2016 Q1,Hispanic - Puerto Rican,7511,
2016,2016 Q1,Not Hispanic,534829,
2016,2016 Q2,Ethnicity not reported,40573,
2016,2016 Q2,Hispanic - Cuban,646,
2016,2016 Q2,Hispanic - ethnic origin not reported,307891,
2016,2016 Q2,Hispanic - Mexican/Mexican American/Chicano,107420,
2016,2016 Q2,Hispanic - Mixed Ethnicity,918,
2016,2016 Q2,Hispanic - Other,63557,
2016,2016 Q2,Hispanic - Puerto Rican,1396,
2016,2016 Q2,Not Hispanic,388707,
2016,2016 Q3,Ethnicity not reported,35182,
2016,2016 Q3,Hispanic - Cuban,804,
2016,2016 Q3,Hispanic - ethnic origin not reported,191635,
2016,2016 Q3,Hispanic - Mexican/Mexican American/Chicano,123677,
2016,2016 Q3,Hispanic - Mixed Ethnicity,897,
2016,2016 Q3,Hispanic - Other,97316,
2016,2016 Q3,Hispanic - Puerto Rican,1476,
2016,2016 Q3,Not Hispanic,372765,
2016,2016 Q4,Ethnicity not reported,100282,
2016,2016 Q4,Hispanic - Cuban,1176,
2016,2016 Q4,Hispanic - ethnic origin not reported,162915,
2016,2016 Q4,Hispanic - Mexican/Mexican American/Chicano,148519,
2016,2016 Q4,Hispanic - Mixed Ethnicity,1937,
2016,2016 Q4,Hispanic - Other,120378,
2016,2016 Q4,Hispanic - Puerto Rican,2212,
2016,2016 Q4,Not Hispanic,433620,
2017,2017 Q1,Ethnicity not reported,72511,
2017,2017 Q1,Hispanic - Cuban,945,
2017,2017 Q1,Hispanic - Guatemalan,24,
2017,2017 Q1,Hispanic - ethnic origin not reported,108073,
2017,2017 Q1,Hispanic - Mexican/Mexican American/Chicano,139823,
2017,2017 Q1,Hispanic - Mixed Ethnicity,1869,
2017,2017 Q1,Hispanic - Other,76423,
